"","CD4_c0_Tcm","CD4_c1_Treg","CD4_c10_Tn_LEF1_ANKRD55","CD4_c11_Tisg","CD4_c2_Tn","CD4_c3_Tfh","CD4_c4_Tstr","CD4_c5_CTL","CD4_c6_Tn_FHIT","CD4_c7_Tn_TCEA3","CD4_c8_Tf17","CD4_c9_Tn_TCF7_SLC40A1","CD8_c0_t_Teff","CD8_c1_Tex","CD8_c10_Teff_CD244","CD8_c11_Teff_SEMA4A","CD8_c12_Trm","CD8_c13_Tn_TCF7","CD8_c2_Teff","CD8_c3_Tn","CD8_c4_Tstr","CD8_c5_Tisg","CD8_c6_Tcm","CD8_c7_p_Tex","CD8_c8_Teff_KLRG1","CD8_c9_Tsen","Mast","Mo_01_CD14","Mo_02_CD16","Mono_like_01_CD14","Mono_like_02_CD16","Mono_like_03_CD14CD16","MonoDC","Mph_01_MARCO","Mph_02_CCL20","Mph_03_SPP1","Mph_04_TREM2","Mph_05_IL1B","Mph_06_CXCL9","Mph_07_SLC40A1","Mph_08_APOE","Mph_09_STMN1","Neu_01_MMP8","Neu_02_S100A12","Neu_03_ISG15","Neu_04_TXNIP","Neu_05_ELL2","Neu_06_PTGS2","Neu_07_APOA2","Neu_08_CD74","Neu_09_IFIT1","Neu_10_SPP1","Neu_11_CCL4","DC_01_CLEC9A","DC_02_CD1C","DC_03_LAMP3","DC_04_CD207","DC_05_LILRA4","DC_06_STMN1","ecm_myCAF","detox_iCAF","IL_iCAF","TGFβ_myCAF","wound_myCAF","IFNγ_iCAF","CAF_S1","Normal_Fibroblast"
"26","ADGRE5","IL2RB","ACTN1","SAMD9",NA,"H2AFZ","UBB","SH3BGRL3","C1orf162","FHIT","LPXN","ADD3","CREM","GAPDH","TBC1D10C","DENND2D","SCML4","ATM","TGFBR3","UQCRB","DUSP1","CMPK2","HLA-A","RAC2","HIST1H1E",NA,"CAPG","POU2F2","HCK","HBEGF","TCF7L2","PSAP","COTL1","CFP","CTSB","TGFBI","LYZ","FTL","GBP1","HLA-DPA1","CTSZ","TOP2A","CYBB","NAMPT","TXNIP","LST1","IRAK3","CSF3R","GLUL","PLAUR","AQP9","TREM1","CLEC4E","HLA-DMA","JAML","KIF2A","AIF1","HLA-DMB","MKI67","SEPT11","CXCL3","SNAI1","INAFM1","KERA",NA,"PRDM6","CDHR3"
"27","FKBP11","STAM","KLF2","CMPK2",NA,"TNFRSF4","UBC","ANXA2","ATM","BIN2","CCL4","ABLIM1","ZNF331","KIR2DL4","MATK","CCR5","TSC22D3","SORL1","PRF1","LDLRAP1","JUN","GBP1","CMSS1","GIMAP4","PLAC8",NA,"LCN2","STXBP2","DUSP6","CD44","SERPINA1","CTSH","CCDC88A","FCGR3A","FTL","SDS","FCGR3A","CD83","CD14","NPC2","LGMN","MS4A6A","FCN1","ANP32A","SMAP2","TREM1","TMCC3","SLC25A37","TNFAIP6","AQP9","MXD1","CXCL1","CEBPB","DNASE1L3","CD86","HLA-DQB1","HLA-DMB","ETV3","CD1E","NBL1",NA,"LSP1","CILP","ID4",NA,"CCL11","CDHR4"
"28","PIK3R1","LINC00152","MAML2","IFITM1",NA,"C9orf16","DNAJB4","CLU","FAM65B","CD48","PDCD4","RIPOR2","FAM177A1","HLA-DRA","STOM","FAIM3","MGEA5","FAM65B","LGALS1","PABPC1","MRPL18","NT5C3A","EZR","FAIM3","PTGDR",NA,"ANXA1","FGL2","C1orf162","AIF1","CFP","HLA-DMB","POU2F2","CREG1","SLC16A10","ACP5","TYMP","CCL4","LYZ","CCL3","CSTB","MS4A4A","MCEMP1","CYP4F3","LILRB3","MME","CXCL8","DUSP1","APOC3","MXD1","FFAR2","HCAR3","AQP9","MPEG1","GPAT3","TNFAIP2","PPM1N","IL3RA","CTSH","SPON1",NA,"CCL2","OLFML2B","GRP",NA,"CAPN6","CHRDL1"
"29","CD55","DNPH1","FLT3LG","RNF213",NA,"LAT","RGS2","S100A6","TMIGD2","GPSM3","CLDND1","ITGA6","ANXA1","HLA-DRB1","ITGB2","SRPR","TRBC2","NAP1L1","BIN2","UBA52","RGS2","IFI35","CCR4","ARPC1B","TPST2",NA,"GRAP2","MS4A6A","TYROBP","ITGAX","LRRC25","CD68","HLA-DRB1","SDC3","CXCL5","SCD","HLA-DQA1","GPR183","NPC2","FCGRT","CD14","GPNMB","MNDA","CLEC4E","SLC25A37","S100A9","S100A8","CXCR2","RGS2","BRI3","ALOX5AP","ASAH1","CXCL1","GSTP1","GRASP","LSP1","CST3","CCDC50","AP1S2","SULF1",NA,"IL6",NA,"COMP",NA,"PDGFRL","CIDEC"
"30","TSC22D3","IL1R2","TGFBR2","UBE2L6",NA,"BTLA","CCL4","PRF1","AES","ALKBH7","FKBP4","GLTSCR2","MCL1","PRF1","PPP1R18","C1orf63","RBMS1","NOSIP","EMP3","SH3YL1","IFNG","IFI16","CD5","SH2D1A","FYB1",NA,"LMO4","TYROBP","CFP","MPEG1","LYPD2","EREG","S100A4","MS4A4A","UPP1","LGALS1","SDS","MSR1","FTL","HLA-DRB1","PRDX1","FABP5","LYZ","PYGL","EVI2B","H3F3A","FTH1","HCAR3","ALB","SLPI","CCL4L2","CCRL2","CCRL2","BATF3","HBEGF","ID2","CSF1R","CST3","TK1","FNDC1",NA,"PTGS2",NA,"DPT",NA,"PTGS2","CLEC3B"
"31","FAM177A1","DUSP4","GIMAP7","TRIM22",NA,"CPM","IFNG","C12orf75","ATP5O","ATM","LGALS1","TMEM123","UBE2S","CD7","CD97","SLC20A1","ANKRD28","CD48","CD300A","C1orf162","AHSA1","OASL","NFATC2","GIMAP5","MATK",NA,"ANKRD28","KCTD12","FGR","ATP13A3","HES4","CD14","LY86","PLD3","VEGFA","CXCL2","OLR1","CD74","GRN","BLVRB","MS4A4A","H2AFZ","HP","PROK2","S100A9","FPR2","CMTM2","MNDA","ACSL1","TNFAIP6","MX2","OSM","CXCL2","TACSTD2","FCGR2B","POGLUT1","YWHAH","ARL4C","CPVL","CNN1",NA,"NR2F1",NA,"ELN",NA,"SEMA3D","COL21A1"
"32","AREG","GBP2","LDHB","OAS2",NA,"GK","RHOB","LCP1","KLF3","FBL","AHR","ACTN1","METRNL","SIRPG","POLD4","CD27","HNRNPL","LDHB","TTC16","EIF3L","ATF3","OAS2","PPP1R14B","PPP1CA","RASSF1",NA,"LMNA","NAIP","NAAA","KYNU","PILRA","CTSS","AP1S2","CPVL","MAFB","ABCA1","SGK1","FABP5","LIPA","GRN","CTSL","STAB1","RGL4","S100A11","SMCHD1","ITM2B","CPD","VNN2","SERPINA1","IFITM3","GBP1","SPINK1","VEGFA","FGL2","CSF2RA","GSTP1","CAPG","HLA-DQA2","CD1A","MIAT",NA,"F10",NA,"FBLN2",NA,"DPT","COX4I2"
"33","TOB1","HLA-DRB1","AIF1","PLSCR1",NA,"GAPDH","MRPL18","ITGB2","UQCRB","SH3BP5","TNFRSF18","ARHGAP15","KLF6","CD27","LCP2","TAPSAR1","IKZF1","EEF2","KLF3","NACA","NEU1","PARP14","FYN","PPP1R18","ATP5MF",NA,"LAPTM4A","APLP2","PTPN6","SLC43A2","SLC7A7","HBEGF","MARCH1","LYVE1","MMP19","GLUL","HLA-DPA1","ATF3","PRDX1","FTL","FOLR2","MKI67","GCA","CXCR2","SORL1","SELL","SLC25A37","TNFAIP3","OSM","PLEK","MX1","MAP1LC3B","LITAF","S100A10","NR4A3","CD40","C15orf48","METRNL","CAPG","MMP23B",NA,"CEBPA",NA,"IGF1",NA,"NOX4","CTSG"
"34","ARL4C","LAIR2","SELENOH","TNFSF10",NA,"TNFRSF18","DNAJA4","CXCR3","KLF2","CDC25B","TANK","CISH","BTG2","CTSD","GIMAP5","TUBB4B","GNAS","ARHGAP45","TTC38","NPM1","ANKRD37","CXCL13","EOMES","CADM1","SYNE1",NA,"CSF1","NUP214","PLAC8","LGALS2","POU2F2","CSF1R","ARPC1B","PDK4","FCER1G","ABL2","TGFBI","CD163","HLA-DMA","MRC1","HLA-DMA","MSR1","TSPO","LILRB3","MME","MXD1","PHACTR1","PLEK","CXCL1","CEBPB","ICAM1","NSMAF","OLR1","NAP1L1","FGL2","TUBA1C","IL22RA2","IRF8","IFI30","CPXM1",NA,"KDM6B",NA,"IGF2",NA,"ZFHX4","CYP21A2"
"35","ANXA2","RGS1","TRAF3IP3","IFI16",NA,"NME1-NME2","BTG2","ITGB1","UBA52","EIF2S3","CACYBP","EEF1B2","REL","GALNT2","EOMES","CHI3L2","AIM1","SATB1","MATK","KLF2","TCP1","PARP9","AOAH","MYL6B","ATP5IF1",NA,"ARHGAP18","NCF2","LILRB1","GPCPD1","NR4A1","CYBB","SPI1","LILRB5","CTSD","CAPG","PLD3","FCGR2A","PLD3","CTSZ","GRN","PLD3","PYGL","SLC25A37","NCF1","KCNJ2","RGS2","TRIB1","SLC25A37","GLUL","IFI6","SLC25A37","KDM6B","CTSZ","CIITA","HLA-DPA1","SPI1","RAB11FIP1","CKS1B","FIBIN",NA,"PID1",NA,NA,NA,"EPYC","CYP3A5"
"36","FOSB","PIM2","ABLIM1","PARP14",NA,"GPX1","CHORDC1","CYBA","MYC","ACTN1","ZEB2","ARHGAP45","TSC22D3","GEM","GZMM","MYADM","CD81","C19ORF43","ADRB2","SPINT2","TNFSF14","TRIM22","TGIF1","SASH3","ELOB",NA,"ACSL4","HRH2","SLC7A7","AP1S2","TKT","C1orf162","GSTP1","CTSL","ABL2","CCL18","FCGR2A","APOE","GPNMB","HLA-DMA","FABP5","TYMS","PLBD1","CR1","ACSL1","CTSS","BCL2A1","PPIF","CEBPB","OSM","PLEK","BNIP3L","MXD1","XCR1","RNASE6","CD74","CKLF","COTL1","CENPF","P4HA3",NA,NA,NA,NA,NA,"DCHS1","CYP4B1"
"37","KLF6","MIR4435-1HG","ADD3","SP110",NA,"CXCR5","ATF3","AHNAK","FOXP1","PSIP1","KIAA0319L","DGKA","SLC2A3","SNAP47","PTGDR","CPNE1","FYB","FCMR","CD320","NAP1L1","EGR1","TYMP","IL9R","CLIC1","ATP5F1A",NA,"AREG","TALDO1","PYCARD","TKT","SPI1","ADA2","RPS10","MRC1","IL1B","CCL3","LGALS3","NPC2","HLA-DRB5","MSR1","CAPG","CYBB","RFLNB","QPCT","LST1","SMCHD1","CSF3R","CD55","IVNS1ABP","MAP1LC3B","HERC5","CD83","PLEK","PPA1","ITGAX","MGLL","IL18","CD83","SDS","GXYLT2",NA,NA,NA,NA,NA,"DNM3","CYP4F12"
"38","NR4A2","GLRX","EIF3E","IFI35",NA,"PGAM1","AHSA1","COTL1","ABLIM1","CCND3","CAPG","STMN3","NR4A3","ITGAE","GBP5","PIP4K2A","MDFIC","EEF1B2","PXN","MYC","DEDD2","UBE2L6","VIM","RNASEK","CDC25B",NA,"CAVIN2","ARPC1B","PILRA","APLP2","TIMP1","C1QC","CIITA","AXL","LGALS3","TREM2","LGMN","HLA-DRA","MS4A6A","HLA-DPB1","RNASE1","VSIG4","ORM1","SORL1","RNF149","YPEL3","LITAF","CEBPB","PLEK","ASAH1","CXCL1","MXD1","EGR3","S100B","PLD4","BASP1","SERPINF1","EZR","UBE2C","CILP2",NA,NA,NA,NA,NA,"COL6A6","CYP4X1"
"39","TIMP1","HPGD","MYC","BST2",NA,"PKM","TNF","CLIC1","APBA2","BIN1","TIFA","RASA3","IL7R","PTMS","HCST","FOS","LAPTM5","KLF2","C1orf21","SERINC5","SOD1","LGALS9","CD28","ZYX","ATP5MD",NA,"FOSB","PYCARD","TYMP","CFD","MTSS1","C1QB","SLC25A6","APOE","INHBA","HK2","RGS1","BLVRB","TYMP","MAFB","SELENOP","PCLAF","NCF1","LST1","TREM1","ACSL1","PTGS2","ICAM1","GCA","GK","PTGS2","KRT18","IL1RN","PPT1","INSIG1","CTSH","C1QC","HLA-DRB5","AIF1","P3H4",NA,NA,NA,NA,NA,"CPZ","DACT2"
"40","TGFB1","HLA-A","ATP5MC2","USP18",NA,"RNF19A","NEU1","CD63","SH3YL1","EIF3L","NCDN","IFITM1","DUSP1","ALOX5AP","TRAF3IP3","ZNF331","CXCR4","C19ORF53","FLNA","FOXP1","GADD45B","EEF1A1P5","CMTM7","NME1-NME2","ATP5MC3",NA,"RAB32","IL17RA","CSF1R","CD93","CD55","GPR183","CLEC12A","MAFB","CD44","GRN","TMEM176B","CCL4L2","MMP9","HLA-DRB5","LIPA","TUBA1C","BASP1","IL17RA","H3F3A","TLR2","VNN2","CPD","CD55","VEGFA","IL1RN","DDIT3","TNFAIP2","LSP1","SAMHD1","HLA-DRB1","MS4A6A","LTB","HLA-DMB","CCDC80",NA,NA,NA,NA,NA,"FLRT2","DGAT2"
"41","PTGER2","ICA1","OXNAD1","LGALS9",NA,"ZBED2","IER2","CD52","NPM1","UXT","SOX4","SUN2","SRGN","TIMD4","INPP4B","SKIL","UBL3","RASGRP2","TPST2","EEF2","TNF","BST2","EMD","PYCARD","TGFBR3",NA,"CD69","DUSP6","S100A6","PSAP","ZEB2","TYROBP","FGL2","ADAP2","HMOX1","PLTP","HLA-DMB","NR4A2","MS4A4A","GPR34","CREG1","BLVRB","OLR1","TALDO1","RSAD2","NCF2","SAT1","ACSL1","APOA1","LCP2","CCR1","UBE2B","NFKBIZ","TMSB4X","PPA1","MARCKS","SYNGR2","HERPUD1","TOP2A",NA,NA,NA,NA,NA,NA,"NEGR1","DGKB"
"42","AQP3","ICOS","DGKA","SP100",NA,"PASK","DNAJB6","ID2",NA,"VAMP2","ANXA5","FHIT","PDE4B","LYST","MYO1G","TUBA4A","KLF13","FBL","ITGB2","RASGRP2","RHOB","DDX60","FAM102A","WDR1","ITGB2",NA,"TSC22D1","PGD","LYN","ACSL1","FGL2","GRN","RPL36A","CXCL12","IER3","APLP2","IL4I1","CTSL","HLA-DMB","SLCO2B1","DAB2","CD163","ITGAM","TMEM154","CTSS","CSF2RB","IVNS1ABP","CXCL1","RNF149","ICAM1","TAGAP","CYSTM1","BRI3","CCND1","TYMP","GRSF1","AXL","CHMP1B","PKIB",NA,NA,NA,NA,NA,NA,"BMPER","DNASE1L3"
"43","CRIP1","UGP2","TMC8","DDX60L",NA,"THADA","DUSP2","S100A10",NA,"STMN3","ADAM19","GIMAP5","CSRNP1","ETV1","PPP1CA","JAK3","PDE7A","PABPC1","RORA","PFDN5","DNAJB6","HELZ2","PLP2","GABARAP","REX1BD",NA,"NFKBIA","MEGF9","TNFRSF1B","VEGFA","CD300E","KLF4","EIF3L","NPC2","TYMP","BLVRB","CD9","SDS","IER3","CST3","HMOX1","UBE2C","C3AR1","H3F3A","FPR2","CLEC7A","SYAP1","NFKBIZ","TRIB1","TRIB1","TNFSF13B","EGR1","EGR1","GPR157","COTL1","RAB9A","HPGDS","REL","INSIG1",NA,NA,NA,NA,NA,NA,"LOC255480","DPY19L2"
"44","TAGLN2","ENTPD1","CAMK4","SLFN5",NA,"LIMS1","IER5","CTSW",NA,"CCR7","DNAJA1","TXK","TUBB4B","NKG7","SLAMF7","ITM2C","STT3B","TMEM123","LAIR2","NELL2","FOSB","SP100","ATP5MPL","IDH2","C1orf21",NA,"RRAD","SERPINB1","GPBAR1","TYMP","FGR","TYMP","KCNK6","MSR1","CCL2","SLC16A10","MS4A6A","HLA-DRB1","CD5L","CPVL","BLVRB","CDK1","TFF3","STEAP4","TLR2","IRS2","SMCHD1","IL1RN","RBP4","CCRL2","LCP2","IVNS1ABP","PTGS2","RAB32","MAT2A","SYNGR2","CPVL","PPA1","HMGB2",NA,NA,NA,NA,NA,NA,"CXCL12","EBF2"
"45","CRYBG1","GADD45A","FCMR","PPM1K",NA,"IL6ST","CD69","S100A11",NA,"SELENOH","H2AFZ","CCND3","CD44","BATF","TC2N","EEF1G","KLRD1","44448","PATL2","RGS10","FOS","SP110","PPP1R16B","ARF5","SASH3",NA,"RGS10","SAMHD1","CST3","AREG","TYROBP","HLA-DQA2","CD33","FUCA1","CCL3","CREG1","HLA-DMA","CD14","IL1B","CSF1R","TMEM176B","HMGN2","SAA1","ALOX5AP","HERC5","ANP32A","RILPL2","LCP2","AMBP","CCL3L1","CCRL2","ATP6V0B","SLPI","HLA-DMB","SGK1","GPX4","CD86","SERPINB9","YWHAH",NA,NA,NA,NA,NA,NA,"HTRA3","EBF3"
"46","CDKN1A","UCP2","TC2N","LAP3",NA,"RAB27A","SERTAD1","EMB",NA,"SH3YL1","ATP2B4","S1PR1","EIF1","CD63","IL16","DENND1C","PIP4K2A","GRK2","SAMD3","RCAN3","DOK2","USP18","SLC7A5","MIR4435-1HG","MYO1G",NA,"MPP1","TNFSF13B","MTSS1","SERPINB9","CTSC","IER3","TSPO","AIF1","IFI6","PLA2G7","HMOX1","GRN","IL4I1","ADAP2","PLD3","CD74","UGCG","S100P","FKBP5","P2RY13","IFRD1","PTPRE","APOB","KATNBL1","PLAU","KATNBL1","TANK","TSPAN33","ARL4C","NCCRP1","RGS10","S100B","COTL1",NA,NA,NA,NA,NA,NA,"DIO2","ECM2"
"47","EZR","NAMPT","LPAR6","C19orf66",NA,"FKBP5","ANXA1","HMGB2",NA,"SPINT2","HSP90AB1","GPSM3","EZR","CD82","RBL2","INPP4B","MDM4","RCAN3","SH3BP5","CD55","TSPYL2","LAP3","SLC3A2","POLD4","SELENOH",NA,"CD24","C1orf162","CD300E","DUSP6","ZFAND5","CEBPD","S100A9","CTSS","AREG","MMP9","RNASE1","IER3","CTSD","HLA-DQA1","SLC40A1","CCL3","CPNE3","RNF149","TNFSF13B","CPPED1","ABHD5","TAGAP","APOH","ZNF267","HES4","LGALS3","LCP2","SLAMF7","CEBPD","TYMP","ALOX5AP","ACOT7","DUT",NA,NA,NA,NA,NA,NA,"TNNT3","ESAM"
"48","SLC2A3","IFI6","AES","GZMA",NA,"MAF","KLF6","PARP8",NA,"EEF1B2","LMO4","TC2N","FAM46C","ZBED2","CORO1A","JUNB","IKZF3","PABPC4","MYO1G","C1orf228","IER5","DDX60L","COTL1","C12orf75","APMAP",NA,"RETN","CFD","VSIR","PLIN2","MT2A","SGK1","CTSH","FCER1G","ISG15","CCL20","HLA-DRB5","HLA-DPA1","CST3","HLA-DMB","NUPR1","LGALS1","CLEC12A","LBR","MX1","FKBP5","USP10","NR4A3","FABP1","GBP1","VEGFA","LCP2","ARL5B","NAAA","SDS","ALDH2","LST1","SOX4","AREG",NA,NA,NA,NA,NA,NA,"COL6A3","F10"
"49","PLP2","CCR8","FOXP1","DRAP1",NA,"ATP5G3","NR4A2","ATP5MG",NA,"KLF2","GNA15","TRAF3IP3","ATP1B3","PKM","CISD3","SRSF6","TOB1","MLLT6","S1PR1","SMDT1","CKS2","DDX58","CD44","PLEK","SAMD3",NA,"TUBA1A","ASGR1","MPEG1","CXCL3","BAG3","PLIN2","S100A10","MPEG1","NUPR1","CCL2","CXCL9","CCL18","SELENOP","STAB1","CXCL10","SELENOP","LTA4H","ENTPD1","YPEL3","CELF2","PRKDC","GPR65","PPIF","ZFYVE16","GBP5","SNX10","PLAU","CLNK","HERPUD1","RGS1","CLDN1","PTGDS","HIST1H4C",NA,NA,NA,NA,NA,NA,"KCNK2","FAM162B"
"50","GLIPR1","ARID5B","TESPA1","GBP4",NA,"PFN1","TCP1","ANXA1",NA,"NUCB2","SQSTM1","TESPA1","TTC19","FKBP1A","CSK","TOX","RORA","POU2F2","RIPOR2","EIF3H","STIP1","RNF213","TGFB1","FKBP1A","PSMB10",NA,"NCOA4","RBP7","MAFB","CCL20","ZFAND2A","AREG","MS4A6A","MT2A","CXCL10","MT1G","CXCL10","PLA2G7","RNASE1","CREG1","MT1G","MT1G","HBB","FKBP5","ANP32A","IFITM1","FRMD4B","IFRD1","SAMSN1","CCL4L2","TNFSF10","ERO1A","CCL20","TXN","ATP1B3","TMSB10","GPR183","TXN","FCGBP",NA,NA,NA,NA,NA,NA,"KERA","FAM180B"
"51",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COL11A1","FBLN5"
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STMN2","FHL5"
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SYNDIG1","FNDC5"
"54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLR","FRMPD1"
"55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COL10A1","FZD4"
"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ADH1B","G0S2"
"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OMD","GDF10"
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GAS1","GHR"
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PTX3","GPD1"
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FLNC","HBA1"
